veh_lat_rnd,veh_long_rnd,ons,offs
30.09,-97.82,4,3
30.1,-97.81,0,0
30.14,-97.8,0,3
30.15,-97.8,525,418
30.15,-97.74,29,107
30.15,-97.56,2,3
30.16,-97.8,29,17
30.16,-97.79,8890,8873
30.16,-97.75,5,3
30.16,-97.74,1065,905
30.17,-97.83,85,79
30.17,-97.82,562,694
30.17,-97.81,702,582
30.17,-97.8,1358,1300
30.17,-97.79,84,371
30.17,-97.75,262,237
30.17,-97.74,213,208
30.18,-97.9,1,1
30.18,-97.89,0,0
30.18,-97.84,309,341
30.18,-97.83,78,88
30.18,-97.82,1784,1676
30.18,-97.81,12,8
30.18,-97.8,260,258
30.18,-97.79,447,417
30.18,-97.78,28,29
30.18,-97.77,79,116
30.18,-97.76,507,428
30.18,-97.75,2006,1911
30.18,-97.74,76,52
30.18,-97.69,0,1
30.19,-97.9,0,1
30.19,-97.89,73,67
30.19,-97.84,46,23
30.19,-97.83,96,106
30.19,-97.82,390,345
30.19,-97.81,87,145
30.19,-97.79,375,289
30.19,-97.78,3726,4151
30.19,-97.77,10890,9878
30.19,-97.76,1281,1362
30.19,-97.75,3503,2753
30.19,-97.74,1589,2110
30.19,-97.73,195,145
30.19,-97.7,41,25
30.19,-97.69,0,4
30.2,-97.88,3,10
30.2,-97.87,21,19
30.2,-97.84,182,193
30.2,-97.83,94,92
30.2,-97.82,197,127
30.2,-97.81,2574,2247
30.2,-97.8,357,637
30.2,-97.79,4340,3944
30.2,-97.78,2038,2098
30.2,-97.77,407,455
30.2,-97.76,309,418
30.2,-97.75,2193,1991
30.2,-97.72,28,42
30.2,-97.71,224,262
30.2,-97.69,163,122
30.2,-97.67,1648,1357
30.2,-97.66,0,2
30.2,-97.65,366,239
30.2,-97.64,1646,1314
30.21,-97.87,1,6
30.21,-97.86,21,21
30.21,-97.85,82,88
30.21,-97.84,103,51
30.21,-97.83,556,609
30.21,-97.82,582,475
30.21,-97.81,370,484
30.21,-97.8,1700,1750
30.21,-97.79,302,323
30.21,-97.78,3264,3173
30.21,-97.77,1050,778
30.21,-97.76,0,0
30.21,-97.75,1133,1212
30.21,-97.74,356,804
30.21,-97.73,147,171
30.21,-97.72,820,971
30.21,-97.71,89,89
30.21,-97.69,390,354
30.21,-97.67,0,0
30.21,-97.66,251,273
30.21,-97.65,215,109
30.21,-97.64,121,178
30.22,-97.87,2,10
30.22,-97.86,82,87
30.22,-97.85,304,329
30.22,-97.84,41,39
30.22,-97.81,320,296
30.22,-97.8,1614,1416
30.22,-97.79,240,245
30.22,-97.78,121,85
30.22,-97.77,11364,11493
30.22,-97.76,2771,2844
30.22,-97.75,433,334
30.22,-97.74,6819,6165
30.22,-97.72,254,294
30.22,-97.71,999,948
30.22,-97.7,724,1205
30.22,-97.69,867,831
30.22,-97.67,5,6
30.22,-97.66,7,6
30.23,-97.89,0,0
30.23,-97.88,434,490
30.23,-97.87,61,60
30.23,-97.86,917,767
30.23,-97.85,5,2
30.23,-97.84,875,738
30.23,-97.83,23,19
30.23,-97.82,672,702
30.23,-97.81,9,63
30.23,-97.8,7293,7135
30.23,-97.79,4242,4207
30.23,-97.78,1458,1318
30.23,-97.77,2407,2160
30.23,-97.76,2865,2923
30.23,-97.75,153,110
30.23,-97.74,8621,8133
30.23,-97.73,15357,13653
30.23,-97.72,7193,6644
30.23,-97.71,5320,5481
30.23,-97.7,2483,1842
30.23,-97.69,185,177
30.24,-97.9,10,3
30.24,-97.89,5,10
30.24,-97.88,96,80
30.24,-97.86,1,3
30.24,-97.85,2,2
30.24,-97.84,138,253
30.24,-97.83,47,24
30.24,-97.82,0,0
30.24,-97.79,2196,2391
30.24,-97.78,1744,1691
30.24,-97.77,552,488
30.24,-97.76,6606,6378
30.24,-97.75,8221,8075
30.24,-97.74,1,1
30.24,-97.73,7720,7515
30.24,-97.72,14710,12717
30.24,-97.71,7544,6663
30.24,-97.7,7773,7235
30.24,-97.69,701,681
30.25,-97.89,72,69
30.25,-97.87,0,11
30.25,-97.86,24,2
30.25,-97.81,0,2
30.25,-97.78,1788,1809
30.25,-97.77,2687,2792
30.25,-97.76,2752,2801
30.25,-97.75,2785,2835
30.25,-97.74,663,756
30.25,-97.73,1689,1462
30.25,-97.72,149,152
30.25,-97.71,1827,1805
30.25,-97.7,191,199
30.25,-97.69,1122,1168
30.25,-97.68,0,1
30.26,-97.81,1501,1609
30.26,-97.79,517,465
30.26,-97.78,70,251
30.26,-97.76,2183,2037
30.26,-97.75,8218,8017
30.26,-97.74,4241,4465
30.26,-97.73,5510,5451
30.26,-97.72,3655,3573
30.26,-97.71,36945,36488
30.26,-97.7,1312,1078
30.26,-97.69,942,1098
30.26,-97.68,412,549
30.27,-97.81,5,13
30.27,-97.8,518,548
30.27,-97.78,205,53
30.27,-97.77,290,312
30.27,-97.76,1579,906
30.27,-97.75,48226,51650
30.27,-97.74,37862,35409
30.27,-97.73,1104,1322
30.27,-97.72,2808,2790
30.27,-97.71,2454,2110
30.27,-97.7,2414,2301
30.27,-97.69,3063,2807
30.27,-97.68,229,210
30.28,-97.78,597,684
30.28,-97.77,1930,1706
30.28,-97.76,637,1022
30.28,-97.75,878,772
30.28,-97.74,19817,22568
30.28,-97.73,14332,15991
30.28,-97.72,2282,2655
30.28,-97.71,3544,3428
30.28,-97.7,1337,1321
30.28,-97.69,1400,1449
30.28,-97.68,434,381
30.28,-97.67,848,823
30.28,-97.66,359,321
30.28,-97.65,0,1
30.28,-97.64,0,3
30.28,-97.63,1,8
30.28,-97.62,79,90
30.29,-97.78,1511,1340
30.29,-97.77,339,312
30.29,-97.76,1,0
30.29,-97.75,3850,3618
30.29,-97.74,62563,62719
30.29,-97.73,47303,42212
30.29,-97.72,2530,2186
30.29,-97.71,1662,1557
30.29,-97.7,795,722
30.29,-97.69,96,110
30.29,-97.68,1601,1670
30.29,-97.67,113,88
30.29,-97.66,1,1
30.29,-97.65,83,62
30.29,-97.64,1,1
30.29,-97.63,1671,1596
30.29,-97.62,110,98
30.3,-97.78,64,92
30.3,-97.77,170,138
30.3,-97.76,82,95
30.3,-97.75,142,137
30.3,-97.74,9752,9498
30.3,-97.73,5579,5313
30.3,-97.72,10155,9060
30.3,-97.71,1298,1322
30.3,-97.7,869,902
30.3,-97.69,765,640
30.3,-97.68,3480,3297
30.3,-97.67,176,228
30.3,-97.66,1242,1195
30.3,-97.65,1265,1159
30.3,-97.64,273,225
30.3,-97.63,140,121
30.31,-97.76,245,319
30.31,-97.75,586,659
30.31,-97.74,2828,3013
30.31,-97.73,9945,9424
30.31,-97.72,5196,4861
30.31,-97.71,3440,3904
30.31,-97.7,1557,1050
30.31,-97.69,3978,3510
30.31,-97.68,1585,1531
30.31,-97.67,4223,3896
30.31,-97.66,1607,1746
30.31,-97.65,260,243
30.31,-97.64,20,35
30.31,-97.62,118,104
30.32,-97.76,0,0
30.32,-97.75,228,182
30.32,-97.74,1971,2280
30.32,-97.73,3168,2906
30.32,-97.72,1284,1475
30.32,-97.71,2849,2804
30.32,-97.7,3252,2994
30.32,-97.69,2232,2513
30.32,-97.68,556,497
30.32,-97.67,1,44
30.32,-97.66,123,151
30.32,-97.63,2,0
30.32,-97.62,1,1
30.33,-97.76,112,113
30.33,-97.75,94,90
30.33,-97.74,5608,5524
30.33,-97.73,3806,3741
30.33,-97.72,3019,3314
30.33,-97.71,11330,10943
30.33,-97.7,3468,3677
30.33,-97.69,6364,5924
30.33,-97.68,42,340
30.33,-97.67,288,251
30.33,-97.66,217,258
30.34,-97.76,388,463
30.34,-97.75,60,62
30.34,-97.74,348,313
30.34,-97.73,248,210
30.34,-97.72,5044,4918
30.34,-97.71,755,652
30.34,-97.7,414,211
30.34,-97.69,9698,9493
30.34,-97.68,1360,1181
30.34,-97.67,44,61
30.34,-97.66,84,92
30.35,-97.78,1,1
30.35,-97.76,1220,1281
30.35,-97.75,2982,3336
30.35,-97.74,898,1220
30.35,-97.73,3226,3692
30.35,-97.72,410,361
30.35,-97.71,25397,24574
30.35,-97.7,1177,1293
30.35,-97.69,2,2
30.35,-97.68,2273,2071
30.36,-97.76,50,52
30.36,-97.75,5695,4560
30.36,-97.74,3223,3005
30.36,-97.73,4563,4021
30.36,-97.72,2409,2561
30.36,-97.71,87,51
30.36,-97.7,15881,14400
30.36,-97.69,4461,4801
30.36,-97.68,1227,1027
30.37,-97.76,396,289
30.37,-97.75,148,311
30.37,-97.74,244,184
30.37,-97.73,1320,1480
30.37,-97.72,21085,21339
30.37,-97.71,2107,2647
30.37,-97.7,1776,1717
30.37,-97.69,2335,2055
30.37,-97.67,116,104
30.38,-97.74,0,0
30.38,-97.73,879,684
30.38,-97.72,9750,10027
30.38,-97.71,767,665
30.38,-97.69,2248,2448
30.38,-97.68,378,199
30.38,-97.67,207,204
30.38,-97.66,368,266
30.39,-97.84,3,1
30.39,-97.83,0,1
30.39,-97.76,6,7
30.39,-97.75,920,1044
30.39,-97.74,2458,2322
30.39,-97.73,2050,2125
30.39,-97.72,4251,4169
30.39,-97.71,1454,1402
30.39,-97.7,129,140
30.39,-97.69,86,49
30.39,-97.68,199,170
30.39,-97.67,0,2
30.39,-97.66,191,164
30.4,-97.75,2459,2365
30.4,-97.74,155,333
30.4,-97.73,186,189
30.4,-97.72,3524,3627
30.4,-97.71,466,543
30.4,-97.7,1702,1423
30.4,-97.68,104,164
30.4,-97.67,199,188
30.4,-97.66,217,197
30.41,-97.85,6,13
30.41,-97.75,695,492
30.41,-97.74,54,115
30.41,-97.72,70,44
30.41,-97.71,299,354
30.41,-97.7,1033,1006
30.41,-97.69,493,549
30.41,-97.68,702,585
30.41,-97.67,2,25
30.41,-97.66,66,139
30.41,-97.65,0,0
30.42,-97.75,408,407
30.42,-97.72,28,38
30.42,-97.71,14,1
30.42,-97.7,785,758
30.42,-97.69,259,199
30.42,-97.68,482,487
30.42,-97.67,11662,11704
30.42,-97.66,40,79
30.43,-97.77,445,585
30.43,-97.76,3743,3185
30.43,-97.75,64,199
30.43,-97.68,723,662
30.43,-97.67,0,2
30.43,-97.66,1,0
30.43,-97.65,61,94
30.44,-97.78,131,339
30.44,-97.77,493,175
30.44,-97.7,3905,3660
30.44,-97.69,346,382
30.44,-97.68,338,354
30.44,-97.67,206,265
30.44,-97.66,254,237
30.45,-97.8,157,157
30.45,-97.79,535,498
30.45,-97.78,1,7
30.45,-97.69,26,7
30.46,-97.8,724,631
30.46,-97.79,559,504
30.47,-97.8,622,704
30.47,-97.79,414,353
30.48,-97.81,2,6
30.48,-97.8,199,306
30.48,-97.79,6639,6613
30.5,-97.81,8,3
30.51,-97.81,4,6
30.53,-97.83,0,0
30.56,-97.84,0,0
30.56,-97.82,0,13
30.57,-97.85,0,0
30.57,-97.83,3,0
30.58,-97.86,0,0
30.58,-97.85,0,0
30.58,-97.84,0,0
30.58,-97.83,1,1
30.59,-97.86,2798,2787
30.59,-97.85,11,14
30.6,-97.85,5,2
30.94,-97.51,87,94
