veh_lat_rnd,veh_long_rnd,rides_on,rides_off,raw_on,raw_off
29.32,-98.43,0,0,0,0
29.33,-98.43,0,0,0,0
29.36,-98.45,193,215,193,215
29.43,-98.41,6,6,6,6
29.44,-98.38,41,39,41,39
29.45,-98.36,0,0,0,0
29.51,-98.4,4,4,4,4
29.57,-98.59,1,1,1,1
29.58,-98.32,0,0,0,0
29.63,-98.24,10,10,10,10
29.68,-98.16,0,0,0,0
29.73,-98.08,23,24,23,24
29.73,-98.07,0,0,0,0
29.75,-98.06,7,5,7,5
29.8,-95.09,2,2,2,2
29.83,-97.99,6,6,6,6
29.87,-97.94,2,2,2,2
29.89,-97.92,1,3,1,3
29.89,-97.91,13,10,13,10
29.9,-97.85,30,116,30,116
29.94,-97.88,62,40,62,40
29.98,-98.9,12,19,12,19
30.03,-97.85,4,4,4,4
30.04,-97.85,0,0,0,0
30.05,-99.03,3,1,3,1
30.05,-97.84,19,18,19,18
30.09,-97.82,35,34,35,34
30.1,-97.81,2,1,2,1
30.13,-97.65,3,4,3,4
30.13,-97.64,11537,9142,11537,9142
30.13,-97.63,1859,1597,1859,1597
30.14,-97.8,5,54,5,54
30.14,-97.79,4,6,4,6
30.14,-97.65,2122,2549,2122,2549
30.14,-97.64,9754,14706,9754,14706
30.14,-97.63,9717,8656,9717,8656
30.14,-97.62,4014,2499,4014,2499
30.15,-97.8,5039,4556,5039,4556
30.15,-97.79,5,6,5,6
30.15,-97.74,505,1502,505,1502
30.15,-97.64,31,48,31,48
30.15,-97.62,1,2,1,2
30.15,-97.56,2,3,2,3
30.16,-99.25,4,1,4,1
30.16,-97.8,285,152,285,152
30.16,-97.79,119970,120186,119970,120186
30.16,-97.75,78,73,78,73
30.16,-97.74,13085,10725,13085,10725
30.16,-97.69,1,1,1,1
30.16,-97.65,6,5,6,5
30.16,-97.64,81,88,81,88
30.17,-99.25,3,0,3,0
30.17,-97.83,931,909,931,909
30.17,-97.82,6972,8981,6972,8981
30.17,-97.81,8628,8048,8628,8048
30.17,-97.8,18083,16817,18083,16817
30.17,-97.79,1371,4759,1371,4759
30.17,-97.78,0,5,0,5
30.17,-97.75,1674,1593,1674,1593
30.17,-97.74,2389,2139,2389,2139
30.17,-97.65,1,1,1,1
30.17,-97.62,6,5,6,5
30.18,-97.9,10,12,10,12
30.18,-97.89,1,0,1,0
30.18,-97.84,4454,4306,4454,4306
30.18,-97.83,994,1138,994,1138
30.18,-97.82,24104,22057,24104,22057
30.18,-97.81,152,79,152,79
30.18,-97.8,3163,3278,3163,3278
30.18,-97.79,5956,5647,5956,5647
30.18,-97.78,429,509,429,509
30.18,-97.77,959,1178,959,1178
30.18,-97.76,5735,5632,5735,5632
30.18,-97.75,26450,25613,26450,25613
30.18,-97.74,1112,793,1112,793
30.18,-97.69,2,25,2,25
30.19,-99.33,1,0,1,0
30.19,-97.9,1,8,1,8
30.19,-97.89,1110,832,1110,832
30.19,-97.84,775,493,775,493
30.19,-97.83,1355,1290,1355,1290
30.19,-97.82,4596,4074,4596,4074
30.19,-97.81,1213,1908,1213,1908
30.19,-97.79,5000,4245,5000,4245
30.19,-97.78,49076,53592,49076,53592
30.19,-97.77,139722,128419,139722,128419
30.19,-97.76,16365,17622,16365,17622
30.19,-97.75,45404,36588,45404,36588
30.19,-97.74,21360,27794,21360,27794
30.19,-97.73,2992,2251,2992,2251
30.19,-97.71,175,174,175,174
30.19,-97.7,512,397,512,397
30.19,-97.69,4,13,4,13
30.19,-97.68,1,0,1,0
30.2,-98.11,4,3,4,3
30.2,-97.88,117,145,117,145
30.2,-97.87,471,305,471,305
30.2,-97.86,0,0,0,0
30.2,-97.85,2,2,2,2
30.2,-97.84,2538,2350,2538,2350
30.2,-97.83,1442,1196,1442,1196
30.2,-97.82,2515,1687,2515,1687
30.2,-97.81,32902,29167,32902,29167
30.2,-97.8,4597,7701,4597,7701
30.2,-97.79,55794,51603,55794,51603
30.2,-97.78,26043,27064,26043,27064
30.2,-97.77,5594,6067,5594,6067
30.2,-97.76,3991,4992,3991,4992
30.2,-97.75,25681,23899,25681,23899
30.2,-97.74,1,0,1,0
30.2,-97.73,0,1,0,1
30.2,-97.72,222,302,222,302
30.2,-97.71,2510,3126,2510,3126
30.2,-97.7,3,0,3,0
30.2,-97.69,2294,1990,2294,1990
30.2,-97.67,27566,23088,27566,23088
30.2,-97.66,0,5,0,5
30.2,-97.65,5724,4199,5724,4199
30.2,-97.64,22614,17460,22614,17460
30.2,-97.63,0,0,0,0
30.21,-99.39,1,0,1,0
30.21,-97.88,1,1,1,1
30.21,-97.87,64,98,64,98
30.21,-97.86,241,200,241,200
30.21,-97.85,1348,1290,1348,1290
30.21,-97.84,1397,700,1397,700
30.21,-97.83,6941,8064,6941,8064
30.21,-97.82,7750,5547,7750,5547
30.21,-97.81,4786,6517,4786,6517
30.21,-97.8,21126,21722,21126,21722
30.21,-97.79,3993,3770,3993,3770
30.21,-97.78,43128,42175,43128,42175
30.21,-97.77,14116,10841,14116,10841
30.21,-97.76,2,1,2,1
30.21,-97.75,13499,14902,13499,14902
30.21,-97.74,5445,9902,5445,9902
30.21,-97.73,1953,2377,1953,2377
30.21,-97.72,10389,10923,10389,10923
30.21,-97.71,1035,1345,1035,1345
30.21,-97.7,27,25,27,25
30.21,-97.69,4467,4544,4467,4544
30.21,-97.68,7,10,7,10
30.21,-97.67,31,75,31,75
30.21,-97.66,4080,4354,4080,4354
30.21,-97.65,760,413,760,413
30.21,-97.64,2898,4387,2898,4387
30.22,-97.87,34,193,34,193
30.22,-97.86,1159,1035,1159,1035
30.22,-97.85,3338,3908,3338,3908
30.22,-97.84,475,439,475,439
30.22,-97.82,1,1,1,1
30.22,-97.81,4289,4125,4289,4125
30.22,-97.8,21809,19369,21809,19369
30.22,-97.79,2696,2801,2696,2801
30.22,-97.78,1860,987,1860,987
30.22,-97.77,141211,143942,141211,143942
30.22,-97.76,36637,37832,36637,37832
30.22,-97.75,4391,3356,4391,3356
30.22,-97.74,86852,79645,86852,79645
30.22,-97.72,2632,2994,2632,2994
30.22,-97.71,12569,12058,12569,12058
30.22,-97.7,9646,15584,9646,15584
30.22,-97.69,10874,10638,10874,10638
30.22,-97.68,6,5,6,5
30.22,-97.67,236,231,236,231
30.22,-97.66,185,115,185,115
30.23,-97.94,0,0,0,0
30.23,-97.93,0,0,0,0
30.23,-97.89,1,3,1,3
30.23,-97.88,5550,6211,5550,6211
30.23,-97.87,796,725,796,725
30.23,-97.86,9302,8384,9302,8384
30.23,-97.85,47,21,47,21
30.23,-97.84,12182,10205,12182,10205
30.23,-97.83,340,271,340,271
30.23,-97.82,9425,10344,9425,10344
30.23,-97.81,204,722,204,722
30.23,-97.8,93462,92982,93462,92982
30.23,-97.79,53060,52927,53060,52927
30.23,-97.78,18484,16409,18484,16409
30.23,-97.77,27694,23827,27694,23827
30.23,-97.76,36293,36010,36293,36010
30.23,-97.75,1641,1282,1641,1282
30.23,-97.74,105824,102477,105824,102477
30.23,-97.73,195601,176449,195601,176449
30.23,-97.72,91686,84375,91686,84375
30.23,-97.71,75057,75386,75057,75386
30.23,-97.7,29635,22561,29635,22561
30.23,-97.69,1928,1832,1928,1832
30.24,-98.67,1,1,1,1
30.24,-97.9,150,68,150,68
30.24,-97.89,123,90,123,90
30.24,-97.88,1148,1096,1148,1096
30.24,-97.87,1,0,1,0
30.24,-97.86,59,83,59,83
30.24,-97.85,3,21,3,21
30.24,-97.84,2024,3838,2024,3838
30.24,-97.83,482,420,482,420
30.24,-97.82,2,7,2,7
30.24,-97.8,0,2,0,2
30.24,-97.79,27713,29783,27713,29783
30.24,-97.78,21397,21150,21397,21150
30.24,-97.77,7507,6863,7507,6863
30.24,-97.76,82021,79435,82021,79435
30.24,-97.75,102660,100912,102660,100912
30.24,-97.74,57,55,57,55
30.24,-97.73,103235,99371,103235,99371
30.24,-97.72,174108,156034,174108,156034
30.24,-97.71,82019,75335,82019,75335
30.24,-97.7,96368,92611,96368,92611
30.24,-97.69,8416,8540,8416,8540
30.25,-97.89,709,696,709,696
30.25,-97.87,12,147,12,147
30.25,-97.86,226,5,226,5
30.25,-97.81,2954,4703,2954,4703
30.25,-97.8,0,0,0,0
30.25,-97.78,21880,23077,21880,23077
30.25,-97.77,34041,35082,34041,35082
30.25,-97.76,34655,34570,34655,34570
30.25,-97.75,32485,32569,32485,32569
30.25,-97.74,9120,9756,9120,9756
30.25,-97.73,20989,18471,20989,18471
30.25,-97.72,1158,1294,1158,1294
30.25,-97.71,23593,22873,23593,22873
30.25,-97.7,1778,2018,1778,2018
30.25,-97.69,13068,13415,13068,13415
30.25,-97.68,4,24,4,24
30.26,-97.81,21167,22645,21167,22645
30.26,-97.8,8,8,8,8
30.26,-97.79,5414,4617,5414,4617
30.26,-97.78,737,2649,737,2649
30.26,-97.77,2,4,2,4
30.26,-97.76,35705,34856,35705,34856
30.26,-97.75,104007,104803,104007,104803
30.26,-97.74,57531,57138,57531,57138
30.26,-97.73,63068,65618,63068,65618
30.26,-97.72,41976,40908,41976,40908
30.26,-97.71,460263,461038,460263,461038
30.26,-97.7,15269,12875,15269,12875
30.26,-97.69,12719,14143,12719,14143
30.26,-97.68,4202,5792,4202,5792
30.27,-98.4,2,2,2,2
30.27,-97.81,74,152,74,152
30.27,-97.8,5270,5763,5270,5763
30.27,-97.79,1,2,1,2
30.27,-97.78,2075,552,2075,552
30.27,-97.77,51326,38499,51326,38499
30.27,-97.76,18188,9434,18188,9434
30.27,-97.75,636439,722038,636439,722038
30.27,-97.74,470939,434741,470939,434741
30.27,-97.73,16451,17396,16451,17396
30.27,-97.72,34139,33583,34139,33583
30.27,-97.71,31438,29224,31438,29224
30.27,-97.7,34030,33738,34030,33738
30.27,-97.69,41168,38732,41168,38732
30.27,-97.68,3206,2897,3206,2897
30.27,-97.67,4,12,4,12
30.28,-97.78,8477,9594,8477,9594
30.28,-97.77,20830,18825,20830,18825
30.28,-97.76,7353,12074,7353,12074
30.28,-97.75,12663,11562,12663,11562
30.28,-97.74,226773,261937,226773,261937
30.28,-97.73,147575,167796,147575,167796
30.28,-97.72,27936,32695,27936,32695
30.28,-97.71,42349,40282,42349,40282
30.28,-97.7,17857,19013,17857,19013
30.28,-97.69,17363,17170,17363,17170
30.28,-97.68,5974,5378,5974,5378
30.28,-97.67,11427,10538,11427,10538
30.28,-97.66,4591,3739,4591,3739
30.28,-97.65,61,82,61,82
30.28,-97.64,2,10,2,10
30.28,-97.63,163,295,163,295
30.28,-97.62,3718,3616,3718,3616
30.29,-97.78,17791,15459,17791,15459
30.29,-97.77,4174,3507,4174,3507
30.29,-97.76,3,4,3,4
30.29,-97.75,42482,39360,42482,39360
30.29,-97.74,668564,690951,668564,690951
30.29,-97.73,505600,451554,505600,451554
30.29,-97.72,29197,26496,29197,26496
30.29,-97.71,19840,19339,19840,19339
30.29,-97.7,10639,9697,10639,9697
30.29,-97.69,1214,1461,1214,1461
30.29,-97.68,21772,22814,21772,22814
30.29,-97.67,1705,1507,1705,1507
30.29,-97.66,11,19,11,19
30.29,-97.65,1110,885,1110,885
30.29,-97.64,12,11,12,11
30.29,-97.63,23273,23293,23273,23293
30.29,-97.62,242,142,242,142
30.3,-98.99,1,1,1,1
30.3,-97.78,1087,1311,1087,1311
30.3,-97.77,1895,1708,1895,1708
30.3,-97.76,1069,1108,1069,1108
30.3,-97.75,1304,1530,1304,1530
30.3,-97.74,111211,108270,111211,108270
30.3,-97.73,66603,62010,66603,62010
30.3,-97.72,117201,106853,117201,106853
30.3,-97.71,16398,16911,16398,16911
30.3,-97.7,12610,12370,12610,12370
30.3,-97.69,7779,6669,7779,6669
30.3,-97.68,42269,41716,42269,41716
30.3,-97.67,2172,2529,2172,2529
30.3,-97.66,19018,18250,19018,18250
30.3,-97.65,17324,15551,17324,15551
30.3,-97.64,3977,3660,3977,3660
30.3,-97.63,2161,1652,2161,1652
30.3,-97.62,5,28,5,28
30.31,-97.76,3168,3735,3168,3735
30.31,-97.75,7042,7274,7042,7274
30.31,-97.74,34702,35746,34702,35746
30.31,-97.73,111816,104905,111816,104905
30.31,-97.72,62370,58023,62370,58023
30.31,-97.71,43466,49522,43466,49522
30.31,-97.7,20470,13342,20470,13342
30.31,-97.69,53428,49396,53428,49396
30.31,-97.68,20505,19974,20505,19974
30.31,-97.67,57244,52576,57244,52576
30.31,-97.66,29380,31198,29380,31198
30.31,-97.65,3551,3458,3551,3458
30.31,-97.64,491,709,491,709
30.31,-97.62,1918,1670,1918,1670
30.31,-97.61,0,0,0,0
30.32,-97.76,61,65,61,65
30.32,-97.75,2626,2352,2626,2352
30.32,-97.74,23696,27953,23696,27953
30.32,-97.73,34343,33598,34343,33598
30.32,-97.72,14940,15911,14940,15911
30.32,-97.71,36896,37394,36896,37394
30.32,-97.7,35152,33673,35152,33673
30.32,-97.69,27596,30605,27596,30605
30.32,-97.68,7938,7399,7938,7399
30.32,-97.67,48,427,48,427
30.32,-97.66,2086,3171,2086,3171
30.32,-97.63,2,0,2,0
30.32,-97.62,3,95,3,95
30.33,-97.76,1277,1317,1277,1317
30.33,-97.75,1481,1348,1481,1348
30.33,-97.74,66868,65679,66868,65679
30.33,-97.73,43844,43318,43844,43318
30.33,-97.72,42109,45320,42109,45320
30.33,-97.71,145666,143239,145666,143239
30.33,-97.7,42061,44545,42061,44545
30.33,-97.69,82045,77738,82045,77738
30.33,-97.68,803,4382,803,4382
30.33,-97.67,3653,3280,3653,3280
30.33,-97.66,2932,3161,2932,3161
30.33,-97.31,0,0,0,0
30.34,-97.78,8,16,8,16
30.34,-97.76,5349,5837,5349,5837
30.34,-97.75,638,598,638,598
30.34,-97.74,3880,3341,3880,3341
30.34,-97.73,2777,2685,2777,2685
30.34,-97.72,65224,62882,65224,62882
30.34,-97.71,10016,9096,10016,9096
30.34,-97.7,5372,3307,5372,3307
30.34,-97.69,123945,120734,123945,120734
30.34,-97.68,17495,16047,17495,16047
30.34,-97.67,637,811,637,811
30.34,-97.66,1285,1349,1285,1349
30.35,-99.59,3,0,3,0
30.35,-97.78,1,1,1,1
30.35,-97.76,14288,14962,14288,14962
30.35,-97.75,33226,35517,33226,35517
30.35,-97.74,10689,14834,10689,14834
30.35,-97.73,38315,45380,38315,45380
30.35,-97.72,5225,4921,5225,4921
30.35,-97.71,329290,319741,329290,319741
30.35,-97.7,16765,18198,16765,18198
30.35,-97.69,5,5,5,5
30.35,-97.68,29835,26536,29835,26536
30.35,-97.67,0,0,0,0
30.36,-97.79,0,0,0,0
30.36,-97.77,3,3,3,3
30.36,-97.76,435,544,435,544
30.36,-97.75,58626,46905,58626,46905
