veh_lat_rnd,veh_long_rnd,rides_on,rides_off,raw_on,raw_off
30.36,-97.74,40291,36934,40291,36934
30.36,-97.73,57929,50252,57929,50252
30.36,-97.72,30974,31643,30974,31643
30.36,-97.71,1226,683,1226,683
30.36,-97.7,199687,184460,199687,184460
30.36,-97.69,55398,57353,55398,57353
30.36,-97.68,15920,12575,15920,12575
30.37,-97.8,0,0,0,0
30.37,-97.76,4766,3500,4766,3500
30.37,-97.75,1901,3833,1901,3833
30.37,-97.74,2930,2640,2930,2640
30.37,-97.73,16516,18296,16516,18296
30.37,-97.72,216784,217357,216784,217357
30.37,-97.71,26902,32972,26902,32972
30.37,-97.7,22687,21370,22687,21370
30.37,-97.69,30581,26615,30581,26615
30.37,-97.68,2,2,2,2
30.37,-97.67,1699,1543,1699,1543
30.37,-97.66,0,3,0,3
30.38,-97.74,11,16,11,16
30.38,-97.73,10131,8837,10131,8837
30.38,-97.72,119109,121975,119109,121975
30.38,-97.71,10017,8710,10017,8710
30.38,-97.69,30209,33635,30209,33635
30.38,-97.68,5897,2856,5897,2856
30.38,-97.67,3550,3331,3550,3331
30.38,-97.66,5276,3855,5276,3855
30.39,-98.09,2,3,2,3
30.39,-97.84,55,53,55,53
30.39,-97.83,1,1,1,1
30.39,-97.77,0,0,0,0
30.39,-97.76,56,58,56,58
30.39,-97.75,11043,13858,11043,13858
30.39,-97.74,35120,32398,35120,32398
30.39,-97.73,24736,26757,24736,26757
30.39,-97.72,55595,54617,55595,54617
30.39,-97.71,20131,19531,20131,19531
30.39,-97.7,1764,1812,1764,1812
30.39,-97.69,1113,704,1113,704
30.39,-97.68,2380,2619,2380,2619
30.39,-97.67,1,6,1,6
30.39,-97.66,2742,2488,2742,2488
30.4,-97.84,1,0,1,0
30.4,-97.75,27860,27729,27860,27729
30.4,-97.74,1948,4200,1948,4200
30.4,-97.73,2276,2381,2276,2381
30.4,-97.72,45355,47748,45355,47748
30.4,-97.71,6367,6300,6367,6300
30.4,-97.7,22362,19208,22362,19208
30.4,-97.68,1195,1980,1195,1980
30.4,-97.67,3100,2857,3100,2857
30.4,-97.66,3114,2452,3114,2452
30.4,-97.61,5,11,5,11
30.41,-97.85,182,226,182,226
30.41,-97.75,7565,5237,7565,5237
30.41,-97.74,613,1440,613,1440
30.41,-97.72,995,926,995,926
30.41,-97.71,3592,4850,3592,4850
30.41,-97.7,13787,12588,13787,12588
30.41,-97.69,6132,6781,6132,6781
30.41,-97.68,9289,8108,9289,8108
30.41,-97.67,152,696,152,696
30.41,-97.66,855,1694,855,1694
30.41,-97.65,0,0,0,0
30.42,-97.85,0,1,0,1
30.42,-97.76,0,2,0,2
30.42,-97.75,4584,4716,4584,4716
30.42,-97.72,330,293,330,293
30.42,-97.71,192,83,192,83
30.42,-97.7,10367,10131,10367,10131
30.42,-97.69,3469,2582,3469,2582
30.42,-97.68,5004,5558,5004,5558
30.42,-97.67,147592,146673,147592,146673
30.42,-97.66,646,950,646,950
30.43,-97.84,0,1,0,1
30.43,-97.77,6086,7408,6086,7408
30.43,-97.76,39534,35435,39534,35435
30.43,-97.75,764,2405,764,2405
30.43,-97.7,0,0,0,0
30.43,-97.69,0,0,0,0
30.43,-97.68,8632,7778,8632,7778
30.43,-97.67,2,16,2,16
30.43,-97.66,1,3,1,3
30.43,-97.65,823,1014,823,1014
30.44,-97.79,1,1,1,1
30.44,-97.78,1593,4016,1593,4016
30.44,-97.77,6179,2099,6179,2099
30.44,-97.71,0,0,0,0
30.44,-97.7,48392,45966,48392,45966
30.44,-97.69,4489,4979,4489,4979
30.44,-97.68,4292,4285,4292,4285
30.44,-97.67,2323,3713,2323,3713
30.44,-97.66,3514,2737,3514,2737
30.44,-97.65,0,0,0,0
30.45,-97.81,177,184,177,184
30.45,-97.8,1998,2124,1998,2124
30.45,-97.79,6475,6529,6475,6529
30.45,-97.78,8,58,8,58
30.45,-97.69,452,226,452,226
30.45,-97.67,3,3,3,3
30.46,-100.29,0,1,0,1
30.46,-97.82,0,0,0,0
30.46,-97.8,8077,7137,8077,7137
30.46,-97.79,6805,6119,6805,6119
30.46,-97.69,3,3,3,3
30.46,-97.67,5,4,5,4
30.47,-97.8,8020,8914,8020,8914
30.47,-97.79,4901,4099,4901,4099
30.47,-97.75,1,0,1,0
30.48,-97.81,15,58,15,58
30.48,-97.8,2362,3529,2362,3529
30.48,-97.79,83541,82043,83541,82043
30.48,-97.78,0,0,0,0
30.48,-97.77,74,72,74,72
30.48,-97.76,2,2,2,2
30.48,-97.75,0,0,0,0
30.48,-97.74,0,0,0,0
30.49,-100.35,1,0,1,0
30.49,-100.01,1,1,1,1
30.49,-97.81,0,0,0,0
30.5,-97.97,0,4,0,4
30.5,-97.81,33,5,33,5
30.5,-97.8,1,1,1,1
30.5,-97.68,7,2,7,2
30.51,-99.78,1,1,1,1
30.51,-97.82,1,1,1,1
30.51,-97.81,73,13,73,13
30.52,-97.82,4,2,4,2
30.52,-97.81,53,6,53,6
30.52,-97.69,0,4,0,4
30.53,-97.83,0,0,0,0
30.53,-97.82,0,0,0,0
30.53,-97.69,4,4,4,4
30.54,-97.97,0,0,0,0
30.54,-97.82,9,8,9,8
30.54,-97.69,1,3,1,3
30.55,-97.97,0,3,0,3
30.55,-97.84,0,0,0,0
30.55,-97.82,4,3,4,3
30.56,-97.84,0,0,0,0
30.56,-97.82,2,70,2,70
30.57,-97.85,0,0,0,0
30.57,-97.83,4,45,4,45
30.57,-97.69,2,2,2,2
30.58,-100.65,1,1,1,1
30.58,-97.86,0,0,0,0
30.58,-97.85,26,31,26,31
30.58,-97.84,1,58,1,58
30.58,-97.83,14,10,14,10
30.59,-97.86,32555,31016,32555,31016
30.59,-97.85,126,125,126,125
30.59,-97.84,2,2,2,2
30.6,-97.85,8,9,8,9
30.61,-100.75,1,3,1,3
30.61,-97.21,3,3,3,3
30.62,-100.79,1,0,1,0
30.62,-100.75,3,0,3,0
30.64,-97.69,0,0,0,0
30.65,-97.02,3,3,3,3
30.69,-101.27,0,0,0,0
30.7,-101.09,5,5,5,5
30.71,-97.65,0,0,0,0
30.84,-97.6,2,2,2,2
30.86,-102.59,1,1,1,1
30.86,-102.55,6,0,6,0
30.86,-98.82,3,3,3,3
30.87,-97.58,1,1,1,1
30.88,-96.6,3,3,3,3
30.88,-96.59,1,1,1,1
30.89,-102.85,3,2,3,2
30.89,-102.28,0,0,0,0
30.89,-97.93,0,0,0,0
30.89,-96.62,56,61,56,61
30.9,-102.91,1,1,1,1
30.9,-102.85,0,0,0,0
30.9,-97.56,1,1,1,1
30.9,-96.6,7,7,7,7
30.91,-102.89,1,2,1,2
30.91,-97.55,1,1,1,1
30.92,-97.5,2,2,2,2
30.93,-97.54,2,3,2,3
30.93,-97.5,6,5,6,5
30.94,-103.36,0,0,0,0
30.94,-103.31,1,1,1,1
30.94,-98.03,0,1,0,1
30.94,-97.54,0,0,0,0
30.94,-97.51,853,818,853,818
30.95,-97.51,2,1,2,1
30.99,-103.66,2,2,2,2
31,-103.69,0,2,0,2
31.03,-104.86,1,1,1,1
31.03,-104.85,1,1,1,1
31.04,-104.83,1,1,1,1
31.04,-104.82,14,12,14,12
31.05,-104.61,2,1,2,1
31.07,-98.19,1,1,1,1
31.07,-98.18,0,0,0,0
31.08,-104.06,0,0,0,0
31.09,-104.03,0,0,0,0
31.12,-97.35,22,27,22,27
31.19,-105.61,0,1,0,1
31.19,-105.43,2,2,2,2
31.21,-105.49,0,1,0,1
31.22,-98.39,1,1,1,1
31.39,-97.21,4,4,4,4
31.45,-98.57,1,1,1,1
31.51,-106.12,1,1,1,1
31.51,-97.2,70,68,70,68
31.51,-97.19,2,2,2,2
31.51,-97.18,10,11,10,11
31.51,-97.15,1,2,1,2
31.52,-106.13,5,6,5,6
31.66,-106.24,11,9,11,9
31.67,-98.79,2,0,2,0
31.68,-106.26,0,1,0,1
31.7,-99,0,0,0,0
31.73,-98.99,3,2,3,2
31.74,-98.95,3,3,3,3
31.75,-106.34,1,2,1,2
31.78,-106.45,0,0,0,0
31.84,-106.57,11,11,11,11
31.84,-99.42,1,1,1,1
31.9,-97.09,6,6,6,6
31.93,-97.1,1,1,1,1
31.96,-110.35,2,2,2,2
31.96,-110.34,2,2,2,2
31.96,-106.58,2,2,2,2
31.98,-110.54,1,0,1,0
31.99,-110.6,0,1,0,1
32,-110.69,1,1,1,1
32,-106.59,0,0,0,0
32,-106.58,0,0,0,0
32.01,-97.1,5,4,5,4
32.03,-110.72,1,1,1,1
32.06,-110.08,3,3,3,3
32.07,-106.61,0,0,0,0
32.13,-110.87,7,2,7,2
32.13,-106.64,4,4,4,4
32.17,-97.13,1,0,1,0
32.18,-109.95,1,0,1,0
32.23,-109.05,1,0,1,0
32.24,-109.09,1,1,1,1
32.24,-107.99,5,5,5,5
32.25,-107.12,1,0,1,0
32.26,-109.84,2,3,2,3
32.26,-109.21,1,1,1,1
32.26,-107.01,1,1,1,1
32.27,-109.85,1,2,1,2
32.27,-109.84,1,1,1,1
32.27,-109.24,0,0,0,0
32.27,-107.75,0,0,0,0
32.27,-107.73,0,2,0,2
32.28,-106.87,4,3,4,3
32.29,-106.79,4,1,4,1
32.34,-108.7,8,6,8,6
32.35,-109.74,0,1,0,1
32.35,-108.74,6,10,6,10
32.36,-109.68,1,1,1,1
32.4,-99.39,0,0,0,0
32.4,-99.38,1,2,1,2
32.43,-99.58,2,2,2,2
32.44,-111.18,0,0,0,0
32.44,-98.69,1,0,1,0
32.45,-100.44,15,9,15,9
32.46,-99.87,4,5,4,5
32.46,-99.86,42,21,42,21
32.46,-99.85,0,0,0,0
32.47,-100.6,0,0,0,0
32.48,-99.7,2,2,2,2
32.49,-100.21,0,0,0,0
32.49,-99.74,7,7,7,7
32.49,-99.72,9,8,9,8
32.63,-100.76,2,2,2,2
32.7,-100.87,1,2,1,2
32.73,-111.55,0,1,0,1
32.74,-97.77,0,0,0,0
32.81,-111.67,26,19,26,19
32.82,-111.67,13,10,13,10
32.95,-111.71,0,0,0,0
33.04,-111.78,1,2,1,2
33.06,-97.48,2,2,2,2
33.19,-101.38,1,3,1,3
33.21,-101.42,0,1,0,1
33.28,-111.96,9,6,9,6
33.44,-101.67,0,0,0,0
33.46,-112.78,2,2,2,2
33.47,-112.36,1,2,1,2
33.52,-113.07,2,1,2,1
33.53,-101.88,1,1,1,1
33.59,-101.85,4,4,4,4
33.6,-114.52,8,8,8,8
33.61,-114.73,3,3,3,3
33.61,-114.61,4,3,4,3
33.61,-114.6,10,10,10,10
33.61,-114.47,3,3,3,3
33.61,-113.65,1,2,1,2
33.62,-114.45,1,1,1,1
33.62,-114.44,4,3,4,3
33.63,-113.77,4,5,4,5
33.66,-114.24,2,1,2,1
33.67,-115.65,1,0,1,0
33.67,-114.2,1,0,1,0
33.71,-115.34,0,0,0,0
33.72,-116.17,3,3,3,3
33.8,-116.38,2,2,2,2
33.8,-102.15,0,0,0,0
33.82,-116.4,5,7,5,7
33.88,-117.22,6,12,6,12
33.9,-116.55,0,0,0,0
33.91,-117.17,2,2,2,2
33.92,-118.33,6,5,6,5
33.92,-116.95,1,2,1,2
33.92,-116.9,0,1,0,1
33.93,-116.95,0,1,0,1
33.93,-98.52,5,7,5,7
33.94,-98.52,0,1,0,1
33.95,-98.6,2,2,2,2
34.01,-117.08,0,1,0,1
34.02,-117.46,0,0,0,0
34.02,-117.34,1,1,1,1
34.11,-117.54,2,2,2,2
34.38,-118.57,0,0,0,0
34.39,-118.57,0,0,0,0
34.41,-103.35,5,1,5,1
34.42,-103.63,1,1,1,1
34.43,-103.84,1,1,1,1
34.44,-104.1,1,0,1,0
34.44,-100.23,0,2,0,2
34.45,-103.88,0,0,0,0
34.73,-114.32,5,6,5,6
34.8,-115.32,0,0,0,0
34.81,-115.22,2,2,2,2
34.82,-118.89,6,2,6,2
34.82,-118.88,1,1,1,1
34.83,-118.87,1,1,1,1
34.83,-116.69,0,0,0,0
34.85,-117.09,2,2,2,2
34.85,-114.63,4,3,4,3
34.85,-114.62,1,1,1,1
34.86,-117.09,4,7,4,7
34.86,-117.08,7,5,7,5
34.88,-117.09,1,1,1,1
34.89,-117,2,2,2,2
34.9,-117.01,1,1,1,1
34.91,-110.21,0,0,0,0
34.94,-104.64,0,0,0,0
34.95,-104.64,2,2,2,2
34.96,-117.43,1,0,1,0
34.98,-107.17,0,0,0,0
34.99,-118.95,0,0,0,0
35,-106.03,2,1,2,1
35,-105.85,2,2,2,2
35.01,-117.72,5,4,5,4
35.01,-106.07,3,2,3,2
35.01,-106.06,8,6,8,6
35.01,-106.04,0,2,0,2
35.01,-105.88,0,0,0,0
35.01,-105.62,0,0,0,0
35.02,-110.68,1,3,1,3
35.02,-110.67,0,0,0,0
35.03,-116.47,4,2,4,2
35.03,-110.69,0,0,0,0
35.03,-107.48,3,2,3,2
35.03,-106.95,9,9,9,9
35.04,-110.7,0,1,0,1
35.06,-109.78,2,3,2,3
35.06,-106.79,4,2,4,2
35.08,-106.75,5,4,5,4
35.09,-106.74,0,0,0,0
35.11,-118.32,4,3,4,3
35.11,-111.01,1,2,1,2
35.13,-109.54,0,0,0,0
35.14,-118.45,3,3,3,3
35.14,-118.43,0,1,0,1
35.14,-114.09,0,0,0,0
35.16,-113.63,1,1,1,1
35.16,-103.7,0,2,0,2
35.18,-107.9,0,0,0,0
35.19,-114.06,1,2,1,2
35.19,-113.45,4,4,4,4
35.19,-113.37,3,3,3,3
35.19,-111.71,1,1,1,1
35.19,-102.01,1,1,1,1
35.19,-101.88,0,1,0,1
35.19,-101.74,0,0,0,0
35.2,-113.9,6,4,6,4
35.2,-111.61,3,4,3,4
35.2,-101.74,0,1,0,1
35.21,-114.04,1,3,1,3
35.21,-114.03,1,0,1,0
35.21,-114.01,2,1,2,1
35.22,-114.04,2,3,2,3
35.22,-112.5,0,0,0,0
35.22,-112.24,1,2,1,2
35.23,-112.63,0,0,0,0
35.23,-112.23,1,1,1,1
35.24,-111.82,1,1,1,1
35.25,-118.6,1,1,1,1
35.35,-118.95,14,9,14,9
35.35,-118.92,1,1,1,1
35.36,-109.05,8,8,8,8
35.38,-119.05,1,1,1,1
35.4,-119.4,6,6,6,6
35.4,-109.01,4,2,4,2
35.41,-119.06,0,0,0,0
35.42,-119.06,0,1,0,1
35.44,-119.08,0,0,0,0
35.48,-108.9,0,0,0,0
35.49,-108.9,4,3,4,3
35.5,-119.53,0,0,0,0
35.51,-108.83,9,9,9,9
35.53,-108.73,1,1,1,1
35.53,-108.67,20,21,20,21
35.57,-119.61,0,0,0,0
35.6,-119.36,5,6,5,6
35.6,-119.35,1,1,1,1
35.6,-119.34,3,3,3,3
35.61,-119.66,3,3,3,3
35.61,-115.39,2,2,2,2
35.62,-119.66,8,8,8,8
35.62,-119.65,3,1,3,1
35.97,-114.86,1,1,1,1
36.04,-120.04,0,0,0,0
36.09,-120.12,2,2,2,2
36.11,-119.32,1,1,1,1
36.17,-115.14,9,4,9,4
36.18,-119.33,3,3,3,3
36.24,-115.07,0,0,0,0
36.24,-115.06,2,1,2,1
36.25,-120.25,2,2,2,2
36.26,-120.25,0,0,0,0
36.28,-115.03,6,5,6,5
36.29,-120.27,1,1,1,1
36.46,-120.42,0,0,0,0
36.57,-119.63,16,17,16,17
36.6,-120.59,1,1,1,1
36.64,-120.63,2,2,2,2
36.78,-114.27,0,0,0,0
36.83,-119.92,4,3,4,3
36.86,-120.78,0,0,0,0
36.99,-104.49,0,1,0,1
36.99,-104.48,1,0,1,0
37,-121.55,4,2,4,2
37.02,-120.13,2,0,2,0
37.05,-121.02,1,1,1,1
37.05,-121.01,2,0,2,0
37.11,-121.02,3,4,3,4
37.11,-113.56,8,8,8,8
37.12,-121.62,1,2,1,2
37.4,-121.14,0,0,0,0
37.46,-121.14,15,14,15,14
37.47,-121.13,2,3,2,3
37.53,-121.26,0,0,0,0
37.54,-121.27,36,37,36,37
37.54,-121.26,12,11,12,11
37.58,-122.05,1,2,1,2
37.58,-121.32,3,3,3,3
37.6,-122.07,0,0,0,0
37.61,-122.07,3,4,3,4
37.61,-122.06,0,1,0,1
37.62,-122.14,2,1,2,1
37.62,-122.13,0,0,0,0
37.62,-122.12,0,0,0,0
37.63,-122.13,46,35,46,35
37.63,-122.12,14216,12740,14216,12740
37.63,-122.11,12,11,12,11
37.63,-122.08,1,1,1,1
37.65,-122.09,1,0,1,0
37.66,-122.13,33,34,33,34
37.67,-122.11,1,1,1,1
37.69,-122.13,1,1,1,1
37.69,-122.07,1,1,1,1
37.7,-121.97,2,2,2,2
37.7,-121.74,2,2,2,2
37.72,-121.66,0,0,0,0
37.73,-113.05,1,1,1,1
37.74,-121.59,1,1,1,1
38.34,-104.62,5,7,5,7
38.72,-104.73,2,3,2,3
38.9,-110.54,3,2,3,2
39.11,-108.64,3,2,3,2
39.17,-76.88,0,0,0,0
39.21,-106.96,18,15,18,15
39.21,-106.95,18,15,18,15
39.55,-107.33,12,14,12,14
39.56,-107.36,7,6,7,6
39.73,-105.17,4,4,4,4
