"","veh_lat_rnd","veh_long_rnd","ons","offs","bus_lat_bin","bus_long_bin","bus_ride_grid_cell"
"1",30.14,-97.8,0,3,2,1,"2-1"
"2",30.15,-97.8,525,418,2,1,"2-1"
"3",30.15,-97.74,29,107,2,2,"2-2"
"4",30.15,-97.56,2,3,2,5,"2-5"
"5",30.16,-97.8,29,17,2,1,"2-1"
"6",30.16,-97.79,8890,8873,2,1,"2-1"
"7",30.16,-97.75,5,3,2,1,"2-1"
"8",30.16,-97.74,1065,905,2,2,"2-2"
"9",30.17,-97.8,1358,1300,2,1,"2-1"
"10",30.17,-97.79,84,371,2,1,"2-1"
"11",30.17,-97.75,262,237,2,1,"2-1"
"12",30.17,-97.74,213,208,2,2,"2-2"
"13",30.18,-97.8,260,258,2,1,"2-1"
"14",30.18,-97.79,447,417,2,1,"2-1"
"15",30.18,-97.78,28,29,2,1,"2-1"
"16",30.18,-97.77,79,116,2,1,"2-1"
"17",30.18,-97.76,507,428,2,1,"2-1"
"18",30.18,-97.75,2006,1911,2,1,"2-1"
"19",30.18,-97.74,76,52,2,2,"2-2"
"20",30.18,-97.69,0,1,2,2,"2-2"
"21",30.19,-97.79,375,289,2,1,"2-1"
"22",30.19,-97.78,3726,4151,2,1,"2-1"
"23",30.19,-97.77,10890,9878,2,1,"2-1"
"24",30.19,-97.76,1281,1362,2,1,"2-1"
"25",30.19,-97.75,3503,2753,2,1,"2-1"
"26",30.19,-97.74,1589,2110,2,2,"2-2"
"27",30.19,-97.73,195,145,2,2,"2-2"
"28",30.19,-97.7,41,25,2,2,"2-2"
"29",30.19,-97.69,0,4,2,2,"2-2"
"30",30.2,-97.8,357,637,2,1,"2-1"
"31",30.2,-97.79,4340,3944,2,1,"2-1"
"32",30.2,-97.78,2038,2098,2,1,"2-1"
"33",30.2,-97.77,407,455,2,1,"2-1"
"34",30.2,-97.76,309,418,2,1,"2-1"
"35",30.2,-97.75,2193,1991,2,1,"2-1"
"36",30.2,-97.72,28,42,2,2,"2-2"
"37",30.2,-97.71,224,262,2,2,"2-2"
"38",30.2,-97.69,163,122,2,2,"2-2"
"39",30.2,-97.67,1648,1357,2,3,"2-3"
"40",30.2,-97.66,0,2,2,3,"2-3"
"41",30.2,-97.65,366,239,2,3,"2-3"
"42",30.2,-97.64,1646,1314,2,3,"2-3"
"43",30.21,-97.8,1700,1750,2,1,"2-1"
"44",30.21,-97.79,302,323,2,1,"2-1"
"45",30.21,-97.78,3264,3173,2,1,"2-1"
"46",30.21,-97.77,1050,778,2,1,"2-1"
"47",30.21,-97.76,0,0,2,1,"2-1"
"48",30.21,-97.75,1133,1212,2,1,"2-1"
"49",30.21,-97.74,356,804,2,2,"2-2"
"50",30.21,-97.73,147,171,2,2,"2-2"
"51",30.21,-97.72,820,971,2,2,"2-2"
"52",30.21,-97.71,89,89,2,2,"2-2"
"53",30.21,-97.69,390,354,2,2,"2-2"
"54",30.21,-97.67,0,0,2,3,"2-3"
"55",30.21,-97.66,251,273,2,3,"2-3"
"56",30.21,-97.65,215,109,2,3,"2-3"
"57",30.21,-97.64,121,178,2,3,"2-3"
"58",30.22,-97.8,1614,1416,2,1,"2-1"
"59",30.22,-97.79,240,245,2,1,"2-1"
"60",30.22,-97.78,121,85,2,1,"2-1"
"61",30.22,-97.77,11364,11493,2,1,"2-1"
"62",30.22,-97.76,2771,2844,2,1,"2-1"
"63",30.22,-97.75,433,334,2,1,"2-1"
"64",30.22,-97.74,6819,6165,2,2,"2-2"
"65",30.22,-97.72,254,294,2,2,"2-2"
"66",30.22,-97.71,999,948,2,2,"2-2"
"67",30.22,-97.7,724,1205,2,2,"2-2"
"68",30.22,-97.69,867,831,2,2,"2-2"
"69",30.22,-97.67,5,6,2,3,"2-3"
"70",30.22,-97.66,7,6,2,3,"2-3"
"71",30.23,-97.8,7293,7135,2,1,"2-1"
"72",30.23,-97.79,4242,4207,2,1,"2-1"
"73",30.23,-97.78,1458,1318,2,1,"2-1"
"74",30.23,-97.77,2407,2160,2,1,"2-1"
"75",30.23,-97.76,2865,2923,2,1,"2-1"
"76",30.23,-97.75,153,110,2,1,"2-1"
"77",30.23,-97.74,8621,8133,2,2,"2-2"
"78",30.23,-97.73,15357,13653,2,2,"2-2"
"79",30.23,-97.72,7193,6644,2,2,"2-2"
"80",30.23,-97.71,5320,5481,2,2,"2-2"
"81",30.23,-97.7,2483,1842,2,2,"2-2"
"82",30.23,-97.69,185,177,2,2,"2-2"
"83",30.24,-97.79,2196,2391,3,1,"3-1"
"84",30.24,-97.78,1744,1691,3,1,"3-1"
"85",30.24,-97.77,552,488,3,1,"3-1"
"86",30.24,-97.76,6606,6378,3,1,"3-1"
"87",30.24,-97.75,8221,8075,3,1,"3-1"
"88",30.24,-97.74,1,1,3,2,"3-2"
"89",30.24,-97.73,7720,7515,3,2,"3-2"
"90",30.24,-97.72,14710,12717,3,2,"3-2"
"91",30.24,-97.71,7544,6663,3,2,"3-2"
"92",30.24,-97.7,7773,7235,3,2,"3-2"
"93",30.24,-97.69,701,681,3,2,"3-2"
"94",30.25,-97.78,1788,1809,3,1,"3-1"
"95",30.25,-97.77,2687,2792,3,1,"3-1"
"96",30.25,-97.76,2752,2801,3,1,"3-1"
"97",30.25,-97.75,2785,2835,3,1,"3-1"
"98",30.25,-97.74,663,756,3,2,"3-2"
"99",30.25,-97.73,1689,1462,3,2,"3-2"
"100",30.25,-97.72,149,152,3,2,"3-2"
"101",30.25,-97.71,1827,1805,3,2,"3-2"
"102",30.25,-97.7,191,199,3,2,"3-2"
"103",30.25,-97.69,1122,1168,3,2,"3-2"
"104",30.25,-97.68,0,1,3,3,"3-3"
"105",30.26,-97.79,517,465,3,1,"3-1"
"106",30.26,-97.78,70,251,3,1,"3-1"
"107",30.26,-97.76,2183,2037,3,1,"3-1"
"108",30.26,-97.75,8218,8017,3,1,"3-1"
"109",30.26,-97.74,4241,4465,3,2,"3-2"
"110",30.26,-97.73,5510,5451,3,2,"3-2"
"111",30.26,-97.72,3655,3573,3,2,"3-2"
"112",30.26,-97.71,36945,36488,3,2,"3-2"
"113",30.26,-97.7,1312,1078,3,2,"3-2"
"114",30.26,-97.69,942,1098,3,2,"3-2"
"115",30.26,-97.68,412,549,3,3,"3-3"
"116",30.27,-97.8,518,548,3,1,"3-1"
"117",30.27,-97.78,205,53,3,1,"3-1"
"118",30.27,-97.77,290,312,3,1,"3-1"
"119",30.27,-97.76,1579,906,3,1,"3-1"
"120",30.27,-97.75,48226,51650,3,1,"3-1"
"121",30.27,-97.74,37862,35409,3,2,"3-2"
"122",30.27,-97.73,1104,1322,3,2,"3-2"
"123",30.27,-97.72,2808,2790,3,2,"3-2"
"124",30.27,-97.71,2454,2110,3,2,"3-2"
"125",30.27,-97.7,2414,2301,3,2,"3-2"
"126",30.27,-97.69,3063,2807,3,2,"3-2"
"127",30.27,-97.68,229,210,3,3,"3-3"
"128",30.28,-97.78,597,684,3,1,"3-1"
"129",30.28,-97.77,1930,1706,3,1,"3-1"
"130",30.28,-97.76,637,1022,3,1,"3-1"
"131",30.28,-97.75,878,772,3,1,"3-1"
"132",30.28,-97.74,19817,22568,3,2,"3-2"
"133",30.28,-97.73,14332,15991,3,2,"3-2"
"134",30.28,-97.72,2282,2655,3,2,"3-2"
"135",30.28,-97.71,3544,3428,3,2,"3-2"
"136",30.28,-97.7,1337,1321,3,2,"3-2"
"137",30.28,-97.69,1400,1449,3,2,"3-2"
"138",30.28,-97.68,434,381,3,3,"3-3"
"139",30.28,-97.67,848,823,3,3,"3-3"
"140",30.28,-97.66,359,321,3,3,"3-3"
"141",30.28,-97.65,0,1,3,3,"3-3"
"142",30.28,-97.64,0,3,3,3,"3-3"
"143",30.28,-97.63,1,8,3,3,"3-3"
"144",30.28,-97.62,79,90,3,4,"3-4"
"145",30.29,-97.78,1511,1340,3,1,"3-1"
"146",30.29,-97.77,339,312,3,1,"3-1"
"147",30.29,-97.76,1,0,3,1,"3-1"
"148",30.29,-97.75,3850,3618,3,1,"3-1"
"149",30.29,-97.74,62563,62719,3,2,"3-2"
"150",30.29,-97.73,47303,42212,3,2,"3-2"
"151",30.29,-97.72,2530,2186,3,2,"3-2"
"152",30.29,-97.71,1662,1557,3,2,"3-2"
"153",30.29,-97.7,795,722,3,2,"3-2"
"154",30.29,-97.69,96,110,3,2,"3-2"
"155",30.29,-97.68,1601,1670,3,3,"3-3"
"156",30.29,-97.67,113,88,3,3,"3-3"
"157",30.29,-97.66,1,1,3,3,"3-3"
"158",30.29,-97.65,83,62,3,3,"3-3"
"159",30.29,-97.64,1,1,3,3,"3-3"
"160",30.29,-97.63,1671,1596,3,3,"3-3"
"161",30.29,-97.62,110,98,3,4,"3-4"
"162",30.3,-97.78,64,92,3,1,"3-1"
"163",30.3,-97.77,170,138,3,1,"3-1"
"164",30.3,-97.76,82,95,3,1,"3-1"
"165",30.3,-97.75,142,137,3,1,"3-1"
"166",30.3,-97.74,9752,9498,3,2,"3-2"
"167",30.3,-97.73,5579,5313,3,2,"3-2"
"168",30.3,-97.72,10155,9060,3,2,"3-2"
"169",30.3,-97.71,1298,1322,3,2,"3-2"
"170",30.3,-97.7,869,902,3,2,"3-2"
"171",30.3,-97.69,765,640,3,2,"3-2"
"172",30.3,-97.68,3480,3297,3,3,"3-3"
"173",30.3,-97.67,176,228,3,3,"3-3"
"174",30.3,-97.66,1242,1195,3,3,"3-3"
"175",30.3,-97.65,1265,1159,3,3,"3-3"
"176",30.3,-97.64,273,225,3,3,"3-3"
"177",30.3,-97.63,140,121,3,3,"3-3"
"178",30.31,-97.76,245,319,3,1,"3-1"
"179",30.31,-97.75,586,659,3,1,"3-1"
"180",30.31,-97.74,2828,3013,3,2,"3-2"
"181",30.31,-97.73,9945,9424,3,2,"3-2"
"182",30.31,-97.72,5196,4861,3,2,"3-2"
"183",30.31,-97.71,3440,3904,3,2,"3-2"
"184",30.31,-97.7,1557,1050,3,2,"3-2"
"185",30.31,-97.69,3978,3510,3,2,"3-2"
"186",30.31,-97.68,1585,1531,3,3,"3-3"
"187",30.31,-97.67,4223,3896,3,3,"3-3"
"188",30.31,-97.66,1607,1746,3,3,"3-3"
"189",30.31,-97.65,260,243,3,3,"3-3"
"190",30.31,-97.64,20,35,3,3,"3-3"
"191",30.31,-97.62,118,104,3,4,"3-4"
"192",30.32,-97.76,0,0,3,1,"3-1"
"193",30.32,-97.75,228,182,3,1,"3-1"
"194",30.32,-97.74,1971,2280,3,2,"3-2"
"195",30.32,-97.73,3168,2906,3,2,"3-2"
"196",30.32,-97.72,1284,1475,3,2,"3-2"
"197",30.32,-97.71,2849,2804,3,2,"3-2"
"198",30.32,-97.7,3252,2994,3,2,"3-2"
"199",30.32,-97.69,2232,2513,3,2,"3-2"
"200",30.32,-97.68,556,497,3,3,"3-3"
"201",30.32,-97.67,1,44,3,3,"3-3"
"202",30.32,-97.66,123,151,3,3,"3-3"
"203",30.32,-97.63,2,0,3,3,"3-3"
"204",30.32,-97.62,1,1,3,4,"3-4"
"205",30.33,-97.76,112,113,3,1,"3-1"
"206",30.33,-97.75,94,90,3,1,"3-1"
"207",30.33,-97.74,5608,5524,3,2,"3-2"
"208",30.33,-97.73,3806,3741,3,2,"3-2"
"209",30.33,-97.72,3019,3314,3,2,"3-2"
"210",30.33,-97.71,11330,10943,3,2,"3-2"
"211",30.33,-97.7,3468,3677,3,2,"3-2"
"212",30.33,-97.69,6364,5924,3,2,"3-2"
"213",30.33,-97.68,42,340,3,3,"3-3"
"214",30.33,-97.67,288,251,3,3,"3-3"
"215",30.33,-97.66,217,258,3,3,"3-3"
"216",30.34,-97.76,388,463,3,1,"3-1"
"217",30.34,-97.75,60,62,3,1,"3-1"
"218",30.34,-97.74,348,313,3,2,"3-2"
"219",30.34,-97.73,248,210,3,2,"3-2"
"220",30.34,-97.72,5044,4918,3,2,"3-2"
"221",30.34,-97.71,755,652,3,2,"3-2"
"222",30.34,-97.7,414,211,3,2,"3-2"
"223",30.34,-97.69,9698,9493,3,2,"3-2"
"224",30.34,-97.68,1360,1181,3,3,"3-3"
"225",30.34,-97.67,44,61,3,3,"3-3"
"226",30.34,-97.66,84,92,3,3,"3-3"
"227",30.35,-97.78,1,1,3,1,"3-1"
"228",30.35,-97.76,1220,1281,3,1,"3-1"
"229",30.35,-97.75,2982,3336,3,1,"3-1"
"230",30.35,-97.74,898,1220,3,2,"3-2"
"231",30.35,-97.73,3226,3692,3,2,"3-2"
"232",30.35,-97.72,410,361,3,2,"3-2"
"233",30.35,-97.71,25397,24574,3,2,"3-2"
"234",30.35,-97.7,1177,1293,3,2,"3-2"
"235",30.35,-97.69,2,2,3,2,"3-2"
"236",30.35,-97.68,2273,2071,3,3,"3-3"
"237",30.36,-97.76,50,52,4,1,"4-1"
"238",30.36,-97.75,5695,4560,4,1,"4-1"
"239",30.36,-97.74,3223,3005,4,2,"4-2"
"240",30.36,-97.73,4563,4021,4,2,"4-2"
"241",30.36,-97.72,2409,2561,4,2,"4-2"
"242",30.36,-97.71,87,51,4,2,"4-2"
"243",30.36,-97.7,15881,14400,4,2,"4-2"
"244",30.36,-97.69,4461,4801,4,2,"4-2"
"245",30.36,-97.68,1227,1027,4,3,"4-3"
"246",30.37,-97.76,396,289,4,1,"4-1"
"247",30.37,-97.75,148,311,4,1,"4-1"
"248",30.37,-97.74,244,184,4,2,"4-2"
"249",30.37,-97.73,1320,1480,4,2,"4-2"
"250",30.37,-97.72,21085,21339,4,2,"4-2"
"251",30.37,-97.71,2107,2647,4,2,"4-2"
"252",30.37,-97.7,1776,1717,4,2,"4-2"
"253",30.37,-97.69,2335,2055,4,2,"4-2"
"254",30.37,-97.67,116,104,4,3,"4-3"
"255",30.38,-97.74,0,0,4,2,"4-2"
"256",30.38,-97.73,879,684,4,2,"4-2"
"257",30.38,-97.72,9750,10027,4,2,"4-2"
"258",30.38,-97.71,767,665,4,2,"4-2"
"259",30.38,-97.69,2248,2448,4,2,"4-2"
"260",30.38,-97.68,378,199,4,3,"4-3"
"261",30.38,-97.67,207,204,4,3,"4-3"
"262",30.38,-97.66,368,266,4,3,"4-3"
"263",30.39,-97.76,6,7,4,1,"4-1"
"264",30.39,-97.75,920,1044,4,1,"4-1"
"265",30.39,-97.74,2458,2322,4,2,"4-2"
"266",30.39,-97.73,2050,2125,4,2,"4-2"
"267",30.39,-97.72,4251,4169,4,2,"4-2"
"268",30.39,-97.71,1454,1402,4,2,"4-2"
"269",30.39,-97.7,129,140,4,2,"4-2"
"270",30.39,-97.69,86,49,4,2,"4-2"
"271",30.39,-97.68,199,170,4,3,"4-3"
"272",30.39,-97.67,0,2,4,3,"4-3"
"273",30.39,-97.66,191,164,4,3,"4-3"
"274",30.4,-97.75,2459,2365,4,1,"4-1"
"275",30.4,-97.74,155,333,4,2,"4-2"
"276",30.4,-97.73,186,189,4,2,"4-2"
"277",30.4,-97.72,3524,3627,4,2,"4-2"
"278",30.4,-97.71,466,543,4,2,"4-2"
"279",30.4,-97.7,1702,1423,4,2,"4-2"
"280",30.4,-97.68,104,164,4,3,"4-3"
"281",30.4,-97.67,199,188,4,3,"4-3"
"282",30.4,-97.66,217,197,4,3,"4-3"
"283",30.41,-97.75,695,492,4,1,"4-1"
"284",30.41,-97.74,54,115,4,2,"4-2"
"285",30.41,-97.72,70,44,4,2,"4-2"
"286",30.41,-97.71,299,354,4,2,"4-2"
"287",30.41,-97.7,1033,1006,4,2,"4-2"
"288",30.41,-97.69,493,549,4,2,"4-2"
"289",30.41,-97.68,702,585,4,3,"4-3"
"290",30.41,-97.67,2,25,4,3,"4-3"
"291",30.41,-97.66,66,139,4,3,"4-3"
"292",30.41,-97.65,0,0,4,3,"4-3"
"293",30.42,-97.75,408,407,4,1,"4-1"
"294",30.42,-97.72,28,38,4,2,"4-2"
"295",30.42,-97.71,14,1,4,2,"4-2"
"296",30.42,-97.7,785,758,4,2,"4-2"
"297",30.42,-97.69,259,199,4,2,"4-2"
"298",30.42,-97.68,482,487,4,3,"4-3"
"299",30.42,-97.67,11662,11704,4,3,"4-3"
"300",30.42,-97.66,40,79,4,3,"4-3"
"301",30.43,-97.77,445,585,4,1,"4-1"
"302",30.43,-97.76,3743,3185,4,1,"4-1"
"303",30.43,-97.75,64,199,4,1,"4-1"
"304",30.43,-97.68,723,662,4,3,"4-3"
"305",30.43,-97.67,0,2,4,3,"4-3"
"306",30.43,-97.66,1,0,4,3,"4-3"
"307",30.43,-97.65,61,94,4,3,"4-3"
"308",30.44,-97.78,131,339,4,1,"4-1"
"309",30.44,-97.77,493,175,4,1,"4-1"
"310",30.44,-97.7,3905,3660,4,2,"4-2"
"311",30.44,-97.69,346,382,4,2,"4-2"
"312",30.44,-97.68,338,354,4,3,"4-3"
"313",30.44,-97.67,206,265,4,3,"4-3"
"314",30.44,-97.66,254,237,4,3,"4-3"
"315",30.45,-97.8,157,157,4,1,"4-1"
"316",30.45,-97.79,535,498,4,1,"4-1"
"317",30.45,-97.78,1,7,4,1,"4-1"
"318",30.45,-97.69,26,7,4,2,"4-2"
"319",30.46,-97.8,724,631,4,1,"4-1"
"320",30.46,-97.79,559,504,4,1,"4-1"
"321",30.47,-97.8,622,704,4,1,"4-1"
"322",30.47,-97.79,414,353,4,1,"4-1"
"323",30.48,-97.8,199,306,5,1,"5-1"
"324",30.48,-97.79,6639,6613,5,1,"5-1"
